Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-2.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-2.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 3

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |
| 20(2.3) | 41 | 44 |

| 20(2.4) | 41 | 44 |

| 20(3) | 42 | 44 |

| 20(4) | 42 | 44 |

| 20(4.1) | 42 | 44 |

| 20(4.2) | 42 | 44 |

| 20(4.3) | 42 | 44 |

| 20(5) | 42 | 44 |

| 20(5.1) | 42 | 44 |

| 20(6) | 25 | 22 |

| 20(7) | 25 | 22 |

| 20(8) | 25 | 22 |

| 20(9) | 25 | 22 |

| 20(10) | 25 | 22 |

| 20(11) | 33 | 32 |

| 20(12) | 33 | 32 |

| 20(12.1) | 33 | 32 |

| 20(13) | 33 | 32 |

| 20(14) | 42 | 44 |

| 20(14.1) | 42 | 44 |

| 20(15) | 13 | 14 |

| 20(16) | 25 | 22 |

| 20(16.1) | 25 | 22 |

| 20(16.2) | 25 | 22 |

| 20(16.3) | 25 | 22 |

| 20(17) | 25 | 22 |

| 20(18) | 25 | 22 |

| 20(19) | 41 | 44 |

| 20(20) | 41 | 44 |

| 20(21) | 42 | 44 |

| 20(22) | 41 | 44 |

| 20(24) | 25 | 22 |

| 20(25) | 25 | 22 |

| 20(26) | 41 | 44 |

| 20(27) | 41 | 44 |

| 20(27.1) | 25 | 22 |

| 20(28) | 25 | 22 |

| 20(29) | 25 | 22 |

| 20(30) | 41 | 44 |

| 20.01(1) | 23 | 22 |

| 20.01(2) | 23 | 22 |

| 20.01(3) | 23 | 22 |

| 20.1 (1) | 42 | 44 |

| 20.1(2) | 42 | 44 |

| 20.1(3) | 42 | 44 |

| 20.1(4) | 42 | 44 |

| 20.1(5) | 23 | 22 |

| 20.1(6) | 42 | 44 |

| 20.2 | 41 | 44 |

| 20.2(1) | 41 | 44 |

| 20.2(2) | 41 | 44 |

| 20.2(3) | 41 | 44 |

| 20.2(4) | 41 | 44 |

| 20.2(5) | 41 | 44 |

| 20.3 | 42 | 44 |

| 20.3(1) | 42 | 44 |

| 20.3(2) | 42 | 44 |

| 20.3(3) | 42 | 44 |

| 20.3(4) | 42 | 44 |

| 21(1) | 42 | 44 |

| 21(2) | 13 | 14 |

| 21(3) | 25 | 22 |

| 21(4) | 13 | 14 |

| 21(5) | 42 | 44 |

| 22(1) | 23 | 22 |

| 22(2) | 23 | 22 |

| 23(1) | 25 | 22 |

| 23(2) | 25 | 22 |

| 23(3) | 25 | 22 |

| 24(1) | 25 | 22 |

| 24(2) | 25 | 22 |

| 24(3) | 25 | 22 |

| 24.1 | 25 | 22 |

| 25(1) | 25 | 22 |

| 25(2) | 25 | 22 |

| 25(3) | 25 | 22 |

| 26(1) | 41 | 44 |

| 26(2) | 41 | 44 |

| 26(3) | 41 | 44 |

| 26(4) | 41 | 44 |

| 27(1) | 42 | 44 |

| 27(2) | 42 | 44 |

| 27(3) | 42 | 44 |

| 28(1) | 25 | 22 |

| 28(1.1) | 25 | 22 |

| 28(1.2) | 25 | 22 |

| 28(1.3) | 25 | 22 |

| 28(2) | 25 | 22 |

| 28(3) | 25 | 22 |

| 28(4) | 25 | 22 |

| 28(5) | 25 | 22 |

| 29(1) | 25 | 22 |

| 29(2) | 25 | 22 |

| 29(3) | 25 | 22 |

[ [Income Tax  Technical News No. 29](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-technical-news-no-29.html) ] [ [Table of Contents](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-26.html) ] [ [Next](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-3.html) ]
