Title: Income Tax Act – Workgroup Cross-Reference Chart
Source: https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-14.html
Corpus path: corpus/cra/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-14.md
Document type: publication
Last modified: 2019-10-08

# Income Tax Act – Workgroup Cross-Reference Chart

## We have archived this page and will not be updating it.

You can use it for research or reference.

## We have archived this page and will not be updating it.

You can use it for research or reference.

[What the "Archived Content" notice means for income tax technical news](https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/what-archived-content-notice-means-income-tax-technical-news.html)

This document is also available [in other formats](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29.html).

## Table 15

| *Income Tax Act* Reference | English Workgroup Number | Bilingual Workgroup Number |
| 142.7(12) | 41 | 44 |

| 142.7(13) | 41 | 44 |

| 142.7(14) | 41 | 44 |

| 143(1) | 23 | 22 |

| 143(2) | 23 | 22 |

| 143(3) | 23 | 22 |

| 143(3.1) | 23 | 22 |

| 143(4) | 23 | 22 |

| 143(5) | 23 | 22 |

| 143.1(1) | 25 | 22 |

| 143.1(2) | 25 | 22 |

| 143.1(3) | 25 | 22 |

| 143.1(4) | 25 | 22 |

| 143.2 | 23 | 32 |

| 143.2(1) | 23 | 32 |

| 143.2(2) | 23 | 22 |

| 143.2(3) | 23 | 22 |

| 143.2(4) | 23 | 22 |

| 143.2(5) | 23 | 22 |

| 143.2(6) | 23 | 22 |

| 143.2(7) | 23 | 22 |

| 143.2(8) | 23 | 22 |

| 143.2(9) | 23 | 22 |

| 143.2(10) | 23 | 22 |

| 143.2(11) | 23 | 22 |

| 143.2(12) | 23 | 22 |

| 143.2(13) | 23 | 22 |

| 143.2(14) | 23 | 22 |

| 143.2(15) | 23 | 22 |

| 144(1) | 43 | 44 |

| 144(2) | 43 | 44 |

| 144(3) | 43 | 44 |

| 144(4) | 43 | 44 |

| 144(4.1) | 43 | 44 |

| 144(4.2) | 43 | 44 |

| 144(5) | 43 | 44 |

| 144(6) | 43 | 44 |

| 144(7) | 43 | 44 |

| 144(7.1) | 43 | 44 |

| 144(8) | 43 | 44 |

| 144(8.1) | 43 | 44 |

| 144(9) | 43 | 44 |

| 144(10) | 43 | 44 |

| 144(11) | 43 | 44 |

| 145 | 43 | 44 |

| 145(1) | 43 | 44 |

| 145(2) | 43 | 44 |

| 145(3) | 43 | 44 |

| 145(4) | 43 | 44 |

| 145(5) | 43 | 44 |

| 146 | 43 | 44 |

| 146(1) | 43 | 44 |

| 146(2) | 43 | 44 |

| 146(3) | 43 | 44 |

| 146(4) | 43 | 44 |

| 146(5) | 43 | 44 |

| 146(5.1) | 43 | 44 |

| 146(5.21) | 43 | 44 |

| 146(6) | 43 | 44 |

| 146(6.1) | 43 | 44 |

| 146(7) | 43 | 44 |

| 146(8) | 43 | 44 |

| 146(8.01) | 43 | 44 |

| 146(8.1) | 43 | 44 |

| 146(8.2) | 43 | 44 |

| 146(8.21) | 43 | 44 |

| 146(8.3) | 43 | 44 |

| 146(8.5) | 43 | 44 |

| 146(8.6) | 43 | 44 |

| 146(8.7) | 43 | 44 |

| 146(8.8) | 43 | 44 |

| 146(8.9) | 43 | 44 |

| 146(8.91) | 43 | 44 |

| 146(9) | 43 | 44 |

| 146(10) | 43 | 44 |

| 146(10.1) | 43 | 44 |

| 146(11) | 43 | 44 |

| 146(11.1) | 43 | 44 |

| 146(12) | 43 | 44 |

| 146(13) | 43 | 44 |

| 146(13.1) | 43 | 44 |

| 146(13.2) | 43 | 44 |

| 146(13.3) | 43 | 44 |

| 146(14) | 43 | 44 |

| 146(15) | 43 | 44 |

| 146(16) | 43 | 44 |

| 146(20) | 43 | 44 |

| 146(21) | 43 | 44 |

| 146(22) | 43 | 44 |

| 146.01 | 43 | 44 |

| 146.01(1) | 43 | 44 |

| 146.01(2) | 43 | 44 |

| 146.01(3) | 43 | 44 |

| 146.01(4) | 43 | 44 |

| 146.01(5) | 43 | 44 |

| 146.01(6) | 43 | 44 |

| 146.01(7) | 43 | 44 |

| 146.01(8) | 43 | 44 |

| 146.01(9) | 43 | 44 |

| 146.01(10) | 43 | 44 |

| 146.01(11) | 43 | 44 |

| 146.01(12) | 43 | 44 |

| 146.01(13) | 43 | 44 |

| 146.02(1) | 43 | 44 |

| 146.02(2) | 43 | 44 |

| 146.02(3) | 43 | 44 |

| 146.02(4) | 43 | 44 |

| 146.02(5) | 43 | 44 |

| 146.02(6) | 43 | 44 |

| 146.02(7) | 43 | 44 |

| 146.1 | 43 | 44 |

| 146.1(1) | 43 | 44 |

| 146.1(2) | 43 | 44 |

| 146.1(2.1) | 43 | 44 |

| 146.1(2.2) | 43 | 44 |

| 146.1(3) | 43 | 44 |

| 146.1(4) | 43 | 44 |

| 146.1(4.1) | 43 | 44 |

| 146.1(5) | 43 | 44 |

| 146.1(6) | 43 | 44 |

| 146.1(6.1) | 43 | 44 |

| 146.1(7) | 43 | 44 |

| 146.1(7.1) | 43 | 44 |

| 146.1(7.2) | 43 | 44 |

| 146.1(8) | 43 | 44 |

| 146.1(9) | 43 | 44 |

| 146.1(10) | 43 | 44 |

| 146.1(11) | 43 | 44 |

| 146.1(12) | 43 | 44 |

| 146.1(12.1) | 43 | 44 |

| 146.1(12.2) | 43 | 44 |

| 146.1(13) | 43 | 44 |

| 146.1(14) | 43 | 44 |

| 146.1(15) | 43 | 44 |

| 146.2(22) | 43 | 44 |

| 146.2(23) | 43 | 44 |

| 146.3 | 43 | 44 |

| 146.3(1) | 43 | 44 |

| 146.3(2) | 43 | 44 |

| 146.3(3) | 43 | 44 |

| 146.3(3.1) | 43 | 44 |

| 146.3(4) | 43 | 44 |

| 146.3(5) | 43 | 44 |

| 146.3(5.1) | 43 | 44 |

| 146.3(5.3) | 43 | 44 |

| 146.3(5.4) | 43 | 44 |

| 146.3(5.5) | 43 | 44 |

| 146.3(6) | 43 | 44 |

| 146.3(6.1) | 43 | 44 |

| 146.3(6.11) | 43 | 44 |

| 146.3(6.2) | 43 | 44 |

| 146.3(7) | 43 | 44 |

| 146.3(8) | 43 | 44 |

| 146.3(9) | 43 | 44 |

| 146.3(10) | 43 | 44 |

| 146.3(11) | 43 | 44 |

| 146.3(12) | 43 | 44 |

| 146.3(13) | 43 | 44 |

| 146.3(14) | 43 | 44 |

| 146.3(15) | 43 | 44 |

| 147 | 43 | 44 |

| 147(1) | 43 | 44 |

| 147(1.1) | 43 | 44 |

| 147(2) | 43 | 44 |

| 147(2.1) | 43 | 44 |

| 147(2.2) | 43 | 44 |

| 147(3) | 43 | 44 |

| 147(4) | 43 | 44 |

| 147(5) | 43 | 44 |

| 147(5.1) | 43 | 44 |

| 147(5.11) | 43 | 44 |

| 147(6) | 43 | 44 |

| 147(7) | 43 | 44 |

| 147(8) | 43 | 44 |

| 147(9) | 43 | 44 |

| 147(9.1) | 43 | 44 |

| 147(10) | 43 | 44 |

| 147(10.1) | 43 | 44 |

| 147(10.2) | 43 | 44 |

| 147(10.3) | 43 | 44 |

| 147(10.4) | 43 | 44 |

| 147(10.5) | 43 | 44 |

| 147(10.6) | 43 | 44 |

| 147(11) | 43 | 44 |

| 147(12) | 43 | 44 |

| 147(13) | 43 | 44 |

| 147(14) | 43 | 44 |

| 147(14.1) | 43 | 44 |

| 147(15) | 43 | 44 |

| 147(16) | 43 | 44 |

| 147(17) | 43 | 44 |

| 147(18) | 43 | 44 |

| 147(19) | 43 | 44 |

| 147(20) | 43 | 44 |

| 147(21) | 43 | 44 |

| 147(22) | 43 | 44 |

| 147.1 | 43 | 44 |

| 147.1(1) | 43 | 44 |

| 147.1(2) | 43 | 44 |

| 147.1(3) | 43 | 44 |

| 147.1(4) | 43 | 44 |

| 147.1(5) | 43 | 44 |

| 147.1(6) | 43 | 44 |

| 147.1(7) | 43 | 44 |

| 147.1(8) | 43 | 44 |

| 147.1(9) | 43 | 44 |

| 147.1(10) | 43 | 44 |

| 147.1(11) | 43 | 44 |

| 147.1(12) | 43 | 44 |

| 147.1(13) | 43 | 44 |

| 147.1(14) | 43 | 44 |

| 147.1(15) | 43 | 44 |

| 147.1(16) | 43 | 44 |

| 147.1(17) | 43 | 44 |

| 147.1(18) | 43 | 44 |

| 147.2 (1) | 43 | 44 |

| 147.2(2) | 43 | 44 |

| 147.2(3) | 43 | 44 |

| 147.2(4) | 43 | 44 |

| 147.2(4)(a) | 43 | 44 |

| 147.2(4)(b) | 43 | 44 |

| 147.2(4)(c) | 43 | 44 |

| 147.2(6) | 43 | 44 |

| 147.3(1) | 43 | 44 |

| 147.3(2) | 43 | 44 |

| 147.3(3) | 43 | 44 |

| 147.3(4) | 43 | 44 |

| 147.3(4.1) | 43 | 44 |

| 147.3(5) | 43 | 44 |

| 147.3(6) | 43 | 44 |

| 147.3(7) | 43 | 44 |

| 147.3(7.1) | 43 | 44 |

| 147.3(8) | 43 | 44 |

| 147.3(9) | 43 | 44 |

| 147.3(10) | 43 | 44 |

| 147.3(11) | 43 | 44 |

| 147.3(12) | 43 | 44 |

| 147.3(13) | 43 | 44 |

| 147.3(13.1) | 43 | 44 |

| 147.3(14) | 43 | 44 |

| 147.3(14.1) | 43 | 44 |

| 147.3(15) | 43 | 44 |

| 147.4(1) | 43 | 44 |

| 147.4(2) | 43 | 44 |

| 147.4(3) | 43 | 44 |

| 147.4(4) | 43 | 44 |

| 148(1) | 41 | 44 |

| 148(1.1) | 41 | 44 |

| 148(2) | 41 | 44 |

| 148(3) | 41 | 44 |

| 148(4) | 41 | 44 |

| 148(6) | 41 | 44 |

| 148(7) | 41 | 44 |

| 148(8) | 41 | 44 |

| 148(8.1) | 41 | 44 |

| 148(8.2) | 41 | 44 |

| 148(9) | 41 | 44 |

| 148(9.1) | 41 | 44 |

| 148(10) | 41 | 44 |

| 148.1(1) | 35 | 32 |

| 148.1(b) | 35 | 32 |

| 148.1(2) | 35 | 32 |

| 148.1(3) | 35 | 32 |

| 149(1) | 41 | 44 |

| 149(1)(a) | 31 | 32 |

| 149(1)(b) | 31 | 32 |

| 149(1)© | 41 | 44 |

| 149(1)(d) | 41 | 44 |

| 149(1)(d.1) | 41 | 44 |

| 149(1)(d.2) | 41 | 44 |

| 149(1)(d.3) | 41 | 44 |

| 149(1)(d.4) | 41 | 44 |

| 149(1)(d.5) | 41 | 44 |

| 149(1)(d.6) | 41 | 44 |

| 149(1)(e) | 41 | 44 |

| 149(1)(f) | 41 | 44 |

| 149(1)(h.1) | 41 | 44 |

| 149(1)(i) | 41 | 44 |

| 149(1)(j) | 23 | 22 |

| 149(1)(k) | 23 | 22 |

| 149(1)(l) | 45 | 44 |

| 149(1)(m) | 41 | 44 |

| 149(1)(n) | 41 | 44 |

| 149(1)(o) | 43 | 44 |

| 149(1)(o.1) | 43 | 44 |

| 149(1)(o.2) | 43 | 44 |

| 149(1)(o.3) | 43 | 44 |

| 149(1)(o.4) | 43 | 44 |

| 149(1)(p) | 43 | 44 |

| 149(1)(q) | 43 | 44 |

| 149(1)(q.1) | 43 | 44 |

| 149(1)(r) | 43 | 44 |

| 149(1)(s) | 43 | 44 |

| 149(1)(s.1) | 35 | 32 |

| 149(1)(s.2) | 35 | 32 |

| 149(1)(t) | 41 | 44 |

| 149(1)(u) | 43 | 44 |

| 149(1)(v) | 41 | 44 |

| 149(1)(w) | 41 | 44 |

| 149(1)(x) | 43 | 44 |

| 149(1)(y) | 41 | 44 |

| 149(1)(z) | 13 | 14 |

| 149(1.1) | 41 | 44 |

| 149(1.11) | 41 | 44 |

| 149(1.2) | 41 | 44 |

| 149(1.3) | 41 | 44 |

| 149(2) | 41 | 44 |

| 149(3) | 41 | 44 |

| 149(4) | 41 | 44 |

| 149(4.1) | 41 | 44 |

| 149(4.2) | 41 | 44 |

| 149(4.3) | 41 | 44 |

| 149(5) | 45 | 44 |

| 149(6) | 41 | 44 |

| 149(7) | 23 | 22 |

| 149(7.1) | 23 | 22 |

| 149(8) | 23 | 22 |

| 149(9) | 31 | 22 |

| 149(10) | 41 | 44 |

| 149(12) | 41 | 44 |

| 149.1 | 41 | 44 |

| 149.1(1) | 41 | 44 |

| 149.1(1.1) | 41 | 44 |

| 149.1(1.2) | 41 | 44 |

| 149.1(2) | 41 | 44 |

| 149.1(3) | 41 | 44 |

| 149.1(4) | 41 | 44 |

| 149.1(4.1) | 41 | 44 |

| 149.1(5) | 41 | 44 |

| 149.1(6) | 41 | 44 |

| 149.1(6.1) | 41 | 44 |

| 149.1(6.2) | 41 | 44 |

| 149.1(6.3) | 41 | 44 |

| 149.1(6.4) | 41 | 44 |

| 149.1(6.5) | 41 | 44 |

| 149.1(7) | 41 | 44 |

| 149.1(8) | 41 | 44 |

| 149.1(9) | 41 | 44 |

| 149.1(10) | 41 | 44 |

| 149.1(12) | 41 | 44 |

| 149.1(13) | 41 | 44 |

| 149.1(14) | 41 | 44 |

| 149.1(15) | 41 | 44 |

| 149.1(20) | 41 | 44 |

| 149.1(21) | 41 | 44 |

[ [Income Tax  Technical News No. 29](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-technical-news-no-29.html) ] [ [Table of Contents](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-26.html) ] [ [Next](https://www.canada.ca/en/revenue-agency/services/forms-publications/publications/itnews-29/archived-income-tax-act-workgroup-cross-reference-chart-15.html) ]
